ALGraph with 5374 vertexs was initialized successfully
DFS based on 金星乡:
金星乡 大白楼 金星 团河行宫 团河农场 新安里 团河路口 长途站 帝园商厦 黄村区医院 化纤俱乐部 黄村西大街 帝园商城 黄村长途站 团河路西口 团河路 清源路 康庄路口 广茂大街 福苑小区 
朱家圈 沔北路 孙桥农业园区 空调器厂 程桥 莲溪 陈家桥 上海农产品市场 御家桥 御桥花园 御青路 汽车空调器厂 绿川小区 北蔡 花本 新里城 南江苑 金谊河路 三林水泥厂 三林渡口 
灵岩南路 凌兆新村 上浦路 长青路 杨南路 杨南新村 杨思 三林塘 凌兆海 海阳新村 白莲泾 华丰路 浦南医院 南码头 临沂路 莲南路 上南新村 浦东棒垒球场 昌里花园 恒大广场 
同福 历城路 建国路 打浦路中山南一路 合肥路 方斜路老西门 蓬莱公园 半淞园路 复兴东路外滩 外滩 浦城路 花园石桥 陆家嘴路 钱仓路 延安路外滩 浙江北路 黄河路 普安路 成都路 市九医院 
高雄路 鲁班路 半凇园路 江边码头 东方路乳山路 张杨路崂山西路 东昌路渡口 金茂大厦 东昌渡口 陆家嘴滨江站 饯仓路 十八间 荣成路 东方明昧 栖霞路 东昌路地铁站 杨高路地铁站 陆家嘴花园 杨家渡路 浦电路浦东南路 
潍坊薪村 塘桥浦东南路 仁济医院 华东国贸 民生路渡口 严杨路 东方电视台 兰陵路 临忻路 北园路 塘桥汽车站 六里生活园区 严中路 西站 新客站 南新小区 培花新村 芳华路 花木新村 易出莲花 
道检二大队 六里生活区 花木路 潘桥 牛顿路 李时珍路 居里路 张江高科技园区 南泉新村 南泉路 南码头渡口 昌里东路 上南花苑 龙华路 龙华东路 丽园路 蒙自路中山南一路 复兴中路马当路 兴业路 淮海中路马当路 
福佑路 四川中路 南崇明路 汉阳路 邮电新村 荆州路 唐山路大连路 安国路 东新桥 太仓路 延安东路重庆北路 龙门路 光复路 华浜新村 上钢一厂 吴淞煤气厂 张华滨 北张华滨 东华镇装箱公司 梅园村 
羌巷 敬老院 垡上 曹村 南大红门 云海庄 德茂庄 南小街 东营房 中兴庄 瀛海庄 三槐堂 北普坨 杜庆堂 北普陀影视城 南宫村 杨各庄道口 青云店 东店 马风岗 
永和庄 朱庄 采育 采育南口 沙窝营 蔡辛庄 延寿营 凤河营 菜辛庄 青云市场 花园新村 五村 青云店镇 真北村 千阳路 香樟路 建德花园 新泾五村 行知家园 大华新村 
汶水支路 洗衣机总厂 电梯厂 同济支路 海滨新村 海江路 双城路 永清二村 凇宝路 宝杨码头 宝钢医院 富锦路 淞滨支路 华东贸易广场 新桥路 田林路合川路 古美新村 团河北路 寿宝庄 西营房 
同兴园 福利农场 寿保庄 天通苑东三区 天通苑环岛 天通苑东区小学 天通苑东二区 平西王府 宏福苑小区 赖马庄 高丽营 阎家营 张喜庄 文化营 杜兰庄 锟鹏食品集团 海洪 石幢 便民街西口 隆华商场 
怡园 顺义汽车站 双峪路东口 双峪路口 矿务局小区 教委小区 坡头小区 大峪南路小区 黑山小区 地勘小区 承泽园 葡东小区 永定中学 八五三 葡萄咀 慈孝园 月季园 新桥南街 冯村 石龙工业区 
永定镇政府 京西旅游 上岸环岛 上岸种植园 冯村嘉园 信园小区 冯村广场 永定中心小学 冯西园 冯村西里 城子职高 环卫小区 门矿小区 东华路 隆恩寺 雷达站 炮厂西小区 炮厂小区 八大处 老年公寓 
工人疗养院 阜石路西口 高科技园区 琅山站 四海公园 水泥厂 玉阜嘉园 田村小区 畅茜园小区 东寺庄 后尖平 觅子店道口 纪各庄大桥 曹庄 杨洼 肖林 前寨府 开关厂 沙谷堆道口 上店 
怀柔汽车站 怀柔车辆厂 滨湖小区 三中 富乐小区 大地广场 湖光小区 第一幼儿园 龙山宾馆 仿膳饭庄 农机公司 机电设备公司 庙城东 焦村 仿善饭庄 怀柔三中 雁栖镇 北台下 怀北镇 雁栖湖 
怀北庄 青龙峡道口 九谷口 峪道河 紫云山 幽谷神潭 上黄梁 云蒙山 后山堡 梧桐豪 柏渣子 南台 琉璃庙 安州坝 前安岭 梁头 马圈子 小黄堂 大黄堂 汤河口 
东帽湾 西帽湾 鸽子堂 转年 杨树下 宝山寺 养鱼池 超梁子 对石 山咀 西黄梁 西沟门 交界牌 姜村 三块石 蔡树甸 碾子 古石沟门 东黄梁 兰营 
长哨营 二道河 七道河 八道河 对角沟门 大甸子 喇叭沟门 宾湖小区 洛河医院 大鲁店 大鲁店东街 杨闸北站 复兴里 后南仓 杨闸环岛 航艺所 西马庄 八里桥北站 西军庄 市场西区 
市场中区 惠河刨花板市场 黄渠 家庄 关东店北街东口 关东店北街西口 甜水园北里 小庄 黄花镇 东宫 黄花城 白云川 二道关北 鳞龙山 茶坞火车站 铁路道口 李家史山口 寺上 北石槽 南石槽 
顺义农药厂 火神营 衙门村 马坡工业区 马坡花园 乡村赛马场 大营 双里小区 张老营 马营 野鸭湖 屯军营 刘浩营 苗家堡 官房子 小丰营 小丰营市场 石花洞道口 三福村 河东 
东庄子 河北邮局 河北庄 牡丹花园 小葛渠 葛渠 寨里 尹各庄东口 尹各庄西口 皮村 皮村西口 曹各庄 乡政府 朝阳农场 黎各庄 化工试验厂 化工路西口 南磨房 双龙南里 双龙南站 
双龙小区 小武基站 十八里店北桥站 弘燕路 双龙超市 亮都家居 工业大学 潘道庙 祁家坟 北工大北站 南磨房东路 紫南市场 紫南家园 驹子房 铁十六局 东坝花园 高杨树 结核病研究所 皇木厂 燕潮酩酒厂 
燕灵路口 行宫花园 迎宾路口 行宫宾馆 火车路口 印刷城 燕高路口食品城 天子庄园 东柳村 厦垫 牧机厂 直属库 李旗庄 西关环岛 建新市场 宾河院 市政府 京东第一集 城建新村 安居小区 
地税局 刘李庄 三河站 星光印刷城 食品厂 津桥工商学院 检测场 西潞园小区 任庄 白庙新村 下辛堡东站 下辛堡 上辛堡 黄港村东站 黄港村 东站 黄港乡政府 顺黄路口 孙河东站 望京公园 
彩虹路 电机总厂 环形铁道 环行铁道 电机厂 俞家巷 金桂苑 虹漕南路 紫荆园 合川路 龙茗路 虹莘路 平阳三村 古美西路 漕东支路 宾阳路 喜太路 虹漕南路江安路 罗香路 五一村 
华唐苑 景虹新村 曹行 红都建材市场 红都市场 曹行镇 亚细亚 新建村 塘湾镇 放鹤路 吴泾证券部 吴泾 宝秀路 剑川路 东海学院 英武村 益善山庄 颛桥镇 虹梅南苑 蔷薇新村 
永新彩管公司 普乐新村 朱行 普乐三村 蔷薇七村 莲花新村 朱家行 罗秀路凌云路 罗秀路天等路 春申路 上海春城 北杨村 昆明湖路 好美家建材超市 板井路 苏州桥 三虎桥 紫竹桥北站 车道沟北站 车道沟南站 
紫竹桥南站 北洼路北口 北洼路西里 北洼路西里南站 白石桥 北京图书馆 民族学院 白石桥南路 国家图书图 白石桥南站 动物园 天文馆 西直门桥 万寿庄 花园村 花园村西口 中关村南街 岳各庄西站 定慧桥 金沟河东口 
定慧寺桥 金沟东口 金沟河路 恩济里 路 恩济西街 马神庙 西三环 长途客站 丰溢桥 纪家庙 菜户营南路 菜户营桥 长辛店北口 长辛店南口 宝隆公寓小区 稻田村南口 汾庄 郭公庄东口 郭公庄 
南大地村 高力庄 羊坊 金荣园 洪村 兴华路 清源西里 兴华园 清园西里 黄村公园 团桂路口 团河村 金星中学 金星乡政府 
spaning tree based on 华泾新村 was created successfully
shrotest path from 龙庆峡 to 陆家嘴 is: 龙庆峡 绗郝庄 上韩郝庄 下韩郝庄 孙庄 东王化营 八里店岔口 八里店 京张路口 双路小区 莲花池 北京西站 铁路医院 大宁路 共和新路 新疆路 北京东路 汉口路 延安东路 东方医院 陆家嘴
distance is 18177
shrotest path from 方庄 to 焦庄户 is: 方庄 俱乐部 蒲黄榆 天坛东路南口 法华寺 红桥 磁器口 水道子 桥湾 三里河 玉渊潭 钓鱼台 贾山 唐指山 木林 沿头 木森 王泮庄 史中坞 龙湾屯 焦庄户
distance is 18128
shrotest path from 明光村 to 云蒙山 is: 明光村 学院路 蓟门桥 北土城路 塔院 新源街 小亮马桥西站 小亮马桥 三元桥 六公坟 大山子 火神营 马坡 牛栏山道口 怀柔三中 雁栖镇 北台下 怀北镇 雁栖湖 怀北庄 青龙峡道口 九谷口 峪道河 紫云山 幽谷神潭 上黄梁 云蒙山
distance is 23401
shrotest path from 灵山路 to 喇叭沟门 is: 灵山路 碧云路 金桥 文化馆 普陀医院 曹杨八村 中山北路 花园路 牡丹园西 塔院 新源街 小亮马桥西站 小亮马桥 三元桥 六公坟 大山子 火神营 马坡 牛栏山道口 怀柔三中 雁栖镇 北台下 怀北镇 雁栖湖 怀北庄 青龙峡道口 九谷口 峪道河 紫云山 幽谷神潭 上黄梁 云蒙山 后山堡 梧桐豪 柏渣子 南台 琉璃庙 安州坝 前安岭 梁头 马圈子 小黄堂 大黄堂 汤河口 古石沟门 东黄梁 兰营 长哨营 二道河 七道河 八道河 对角沟门 大甸子 喇叭沟门
distance is 47216
BYE
